density,density*u,density*v,density*w,energy
1.06656,733.88,1.30626,0.00646019,468998
1.06385,732.748,0.600963,0.00892258,468115
1.06239,732.011,0.135763,0.00548649,467546
1.06191,731.725,-0.145926,0.000667572,467328
1.06234,731.971,-0.406563,-0.00384712,467519
1.06385,732.779,-0.835014,-0.00489902,468146
1.06714,734.44,-1.62256,-0.00397968,469448
1.07356,737.692,-3.09462,-0.00531006,472003
1.08541,743.572,-5.90288,-0.0150185,476669
1.10661,753.729,-11.2653,-0.0323391,484875
1.14382,771.105,-21.2751,-0.0476713,499278
1.20572,798.965,-39.1506,-0.0503035,523323
1.30109,839.023,-68.7076,-0.0799656,559928
1.3997,878.629,-101.772,0.0913887,598468
1.466,905.187,-127.813,0.17321,625749
1.50252,918.835,-144.291,0.115425,641072
1.51918,922.709,-153.093,0.0794888,647544
1.52333,919.932,-156.784,0.117706,648487
1.51985,915.814,-157.998,0.115295,647330
1.51188,911.631,-158.313,-0.0711823,644845
1.50394,907.867,-159.499,-0.546677,641991
1.13505,725.016,0.170237,-0.0277119,462469
1.10433,730.999,2.80442,-0.0345287,467023
1.08616,738.217,3.64937,-0.0247126,472185
1.07743,738.785,2.97667,-0.00866604,472484
1.07222,737.508,1.90869,0.00628376,471450
1.06905,736.182,0.995615,0.00784016,470413
1.06728,735.236,0.332888,0.00524712,469685
1.06682,734.936,-0.164599,0.0010891,469459
1.06779,735.464,-0.672448,-0.00257778,469869
1.07055,736.865,-1.50767,-0.00307369,470966
1.07633,739.703,-3.01703,-0.00255585,473193
1.08755,745.178,-5.77648,-0.00346375,477513
1.10813,755.063,-10.8933,-0.0113554,485447
1.14417,771.838,-20.3141,-0.0205488,499299
1.20408,798.516,-37.0855,-0.0185919,522282
1.29585,837.253,-64.7276,-0.0314407,557446
1.39223,876.404,-96.0999,-0.0334015,595188
1.45978,904.085,-123.079,0.0654869,623171
1.49661,919.313,-140.407,0.121634,639270
1.5134,924.864,-149.17,0.0577335,646290
1.5168,923.348,-152.394,0.02425,647072
1.50819,916.785,-152.822,0.0596924,643583
1.48334,904.152,-148.013,-0.00716209,634147
1.43334,881.442,-130.882,-0.516302,615076
1.34589,834.943,-73.0666,-1.55042,574492
1.14668,732.362,7.17581,-0.0396214,467693
1.12084,738.88,5.62198,-0.0153465,472341
1.09962,745.799,5.25443,0.00249386,477312
1.08888,745.954,3.99855,0.0038681,477284
1.08271,744.405,2.5878,0.00662231,476029
1.07888,742.758,1.40427,0.00569153,474743
1.07685,741.595,0.491854,0.00414562,473854
1.07682,741.512,-0.312784,0.00331116,473798
1.07916,742.744,-1.29583,0.00409889,474760
1.0847,745.501,-2.9582,0.00395203,476929
1.09575,750.896,-5.92709,0.00482178,481206
1.11643,760.862,-11.3041,0.00566196,489197
1.15286,777.925,-21.0155,0.00311947,503229
1.21297,804.586,-37.8782,0.0154676,526194
1.30239,842.069,-64.8229,0.0735893,560375
1.39518,880.087,-95.6715,-0.0538101,596918
1.45894,907.375,-121.743,-0.0185928,623976
1.49422,922.592,-137.761,0.0631123,639546
1.51019,928.526,-145.476,0.0532265,646354
1.513,927.688,-148.181,-0.0751648,647048
1.50191,920.474,-147.037,-0.119375,641994
1.46811,903.739,-139.369,-0.0522823,628308
1.40156,872.955,-117.701,-0.288603,602189
1.2799,809.161,-68.8105,-0.97929,551607
1.10817,703.068,31.828,-5.2901,470995
1.15092,736.016,9.43548,-0.03969,469935
1.13272,745.092,8.52772,-0.00930214,476505
1.11334,753.27,7.30463,0.0180712,482516
1.10085,753.062,5.31259,0.0146122,482199
1.09336,751.006,3.40229,0.00763035,480544
1.08877,748.896,1.81155,0.00376987,478904
1.08686,747.772,0.476344,0.00278187,478048
1.08817,748.472,-0.785203,0.00773621,478596
1.0933,751.121,-2.61645,0.0118876,480672
1.10405,756.42,-5.8336,0.0113983,484867
1.1245,766.294,-11.4925,0.0115709,492810
1.16077,783.304,-21.4851,0.0167456,506843
1.2209,810.055,-38.4489,0.03619,529873
1.30873,846.973,-65.2148,0.107691,563455
1.39645,882.593,-95.3851,0.00761032,597840
1.45484,907.503,-119.542,-0.0466137,622552
1.48796,922.398,-134.565,0.021553,637423
1.50318,928.708,-141.584,0.0223789,644125
1.50626,928.798,-143.89,-0.103836,645140
1.49521,922.51,-141.836,-0.121811,640333
1.46024,905.67,-132.528,-0.0834637,625878
1.38954,873.649,-111.135,-0.307865,597894
1.27208,815.7,-70.6595,-0.246237,550761
1.1039,718.25,-8.06582,-0.555356,476599
0.948398,616.336,66.0327,-3.15431,403100
1.15494,740.592,10.1861,-0.0434761,472661
1.14274,750.761,10.2589,-0.0115061,480199
1.12801,760.905,9.48003,0.0324659,487825
1.11567,761.896,7.10669,0.0246687,488347
1.10651,759.083,4.45572,0.00749302,486093
1.10127,756.49,2.2505,0.00300121,484087
1.10011,755.762,0.264747,0.0046339,483539
1.10399,757.885,-1.89965,0.0139027,485198
1.11412,763.013,-5.28723,0.0199938,489260
1.13386,772.592,-11.2183,0.0171747,496971
1.16947,789.378,-21.4445,0.0190897,510794
1.22867,815.831,-38.436,0.045516,533567
1.31482,852.286,-64.9439,0.11857,566652
1.39891,886.403,-94.4411,0.0432854,599604
1.45374,909.587,-117.299,-0.0284328,622581
1.48437,923.623,-131.433,-0.0181217,636452
1.49866,930.063,-137.981,-0.00593376,642958
1.50163,930.591,-140.059,-0.100594,644061
1.49093,924.87,-137.624,-0.102053,639367
1.4585,909.672,-127.822,-0.0467491,625844
1.39171,879.221,-107.581,-0.131491,598956
1.283,828.689,-73.7819,-0.273405,556180
1.13139,747.306,-24.8993,0.00386429,493739
0.966858,643.191,30.3872,-0.163609,418301
0.85927,569.524,77.9825,-1.18632,366833
1.15788,745.57,10.3522,-0.0545502,475683
1.15086,755.673,10.6482,-0.0177565,483284
1.14101,767.122,10.617,0.0361061,491998
1.13108,771.069,8.97286,0.0374041,494742
1.12199,768.369,5.8,0.00818539,492572
1.11652,765.45,2.54248,0.000403404,490328
1.11732,765.805,-0.470411,0.00802326,490630
1.1258,770.334,-4.20526,0.0230999,494203
1.14434,779.523,-10.2977,0.0284958,501579
1.17833,795.637,-20.6853,0.0202026,514839
1.23557,821.425,-37.6762,0.0392494,536961
1.31958,857.147,-63.8976,0.117571,569301
1.4011,890.19,-92.8017,0.0646267,601176
1.45332,911.982,-114.771,0.0025444,622873
1.48219,925.313,-128.28,-0.0293198,635949
1.49552,931.677,-134.528,-0.0323372,642192
1.49835,932.511,-136.534,-0.102819,643368
1.4886,927.493,-134.176,-0.0918446,639070
1.45895,913.921,-124.728,-0.011694,626712
1.39944,886.858,-105.557,-0.026268,602449
1.30152,842.487,-75.9972,-0.249846,564037
1.16766,775.449,-35.5145,-0.145671,510656
1.015,684.43,12.4536,0.296624,444022
0.879616,594.151,52.8876,0.377342,381119
0.807347,542.79,82.7161,-0.144104,346366
1.16048,751.114,10.3317,-0.0678368,479137
1.15777,760.315,10.5081,-0.0256233,486126
1.15203,772.44,10.6041,0.0351095,495368
1.14563,779.586,9.68756,0.0481606,500619
1.139,778.218,6.70003,0.0172997,499521
1.13532,776.153,2.37309,-0.000816345,497965
1.14023,778.778,-2.23042,0.00844479,500060
1.15654,787.162,-8.5735,0.0288486,506774
1.18805,802.347,-19.0353,0.0291109,519234
1.24198,826.918,-36.0007,0.0329113,540212
1.32317,861.616,-61.9893,0.102743,571496
1.40292,893.95,-90.4685,0.0634346,602580
1.45376,914.81,-111.907,0.0204678,623461
1.48151,927.548,-125.03,-0.0199718,635972
1.49397,933.766,-131.182,-0.0383301,641974
1.49649,934.712,-133.258,-0.104506,643136
1.48766,930.255,-131.22,-0.0931015,639246
1.46108,918.28,-122.591,0.00287056,628172
1.40825,894.551,-104.934,0.0714359,606576
1.32199,855.913,-77.9907,-0.153669,572534
1.20324,798.744,-42.8321,-0.169605,525466
1.06321,721.906,-0.454407,0.0483131,467867
0.928256,634.541,38.1679,0.607376,406573
0.825881,563.916,65.6195,0.376087,358747
0.775617,526.68,85.0833,0.233682,334017
1.16306,756.957,10.0917,-0.0753345,482784
1.1638,764.977,10.0257,-0.035862,488961
1.16216,777.998,10.1355,0.0237284,498842
1.15974,787.559,9.34037,0.054493,506084
1.15786,788.683,6.41124,0.0401115,506995
1.15906,789.345,1.23743,0.00701046,507600
1.17152,795.94,-5.74422,0.00588322,512882
1.20017,810.091,-16.224,0.026289,524459
1.24961,832.945,-33.212,0.0383148,543910
1.32666,866.149,-59.0163,0.0887966,573680
1.40479,898.031,-87.3233,0.0440063,604110
1.45506,918.076,-108.742,0.0209656,624358
1.4822,930.311,-121.71,-0.0189648,636470
1.49405,936.429,-127.879,-0.0337734,642338
1.49627,937.443,-130.118,-0.0982647,643501
1.48821,933.368,-128.56,-0.0991974,639944
1.46449,922.786,-120.987,-0.00754547,630081
1.41761,901.881,-105.043,0.0926132,610852
1.34223,867.798,-80.3055,0.0282612,580545
1.23607,818.868,-48.5108,-0.173977,539112
1.10901,753.51,-11.5967,-0.205667,488060
0.980029,674.959,25.419,0.329284,432188
0.867821,599.039,54.133,0.558883,380824
0.791557,544.621,73.1985,0.333714,344616
0.755868,517.066,86.4471,0.192426,326524
1.16516,764.004,9.70338,-0.08881,487186
1.16971,770.43,9.10103,-0.0541363,492279
1.17283,784.157,8.98722,0.0105228,502812
1.17512,795.753,7.9657,0.0611734,511755
1.17972,800.437,4.73066,0.0636444,515521
1.18976,806.099,-1.79839,0.0174198,520116
1.21437,818.529,-12.3454,0.00225163,530307
1.26047,840.269,-28.9994,0.0363026,548693
1.33273,871.789,-54.7464,0.0869579,576801
1.40819,902.907,-83.3339,0.0231247,606286
1.4579,922.267,-105.126,0.0172901,625951
1.48466,933.868,-118.19,-0.0227947,637639
1.49585,939.769,-124.547,-0.0265369,643324
1.49771,940.787,-127.035,-0.0918827,644474
1.49038,937.071,-126.033,-0.104342,641270
1.46919,927.605,-119.607,-0.0237923,632462
1.42743,909.097,-105.453,0.0805664,615314
1.36073,878.946,-83.0024,0.0867214,588241
1.26665,836.049,-53.85,-0.0947552,551312
1.15082,779.209,-20.5326,-0.225358,505583
1.03032,711.822,14.1108,-0.0261879,455653
0.917739,638.229,43.7176,0.458133,405115
0.826626,574.841,64.4768,0.484598,363419
0.768778,532.161,77.9274,0.256104,335446
0.74288,510.984,87.2098,0.0913591,321649
1.16765,771.698,9.1912,-0.103254,492372
1.17646,777.217,7.67408,-0.0814171,496685
1.18508,791.214,6.98886,-0.002141,507507
1.19402,805.337,5.36594,0.0710793,518552
1.20692,814.625,0.826977,0.0818892,526083
1.23005,827.474,-8.1008,0.0310831,536593
1.27263,847.891,-23.8783,0.0109291,553838
1.34141,878.227,-49.1356,0.08741,580694
1.41497,908.98,-77.8932,0.016531,609544
1.46424,928.133,-100.354,0.0153694,628924
1.48996,938.874,-114.046,-0.0142326,639976
1.49999,944.105,-120.981,-0.0205212,645176
1.50102,944.867,-123.902,-0.0794754,646125
1.49423,941.532,-123.555,-0.117332,643295
1.47515,932.896,-118.309,-0.0438557,635352
1.4378,916.358,-105.977,0.0602779,620001
1.3782,889.531,-85.8445,0.0981331,595713
1.29451,851.322,-59.0499,0.0115223,562425
1.18963,801.193,-28.4072,-0.113475,521152
1.07554,741.632,4.05565,-0.190582,475442
0.967691,676.134,33.8237,0.105775,428918
0.872378,611.341,56.3952,0.425133,385701
0.797733,558.357,71.4574,0.378479,351695
0.753111,523.935,81.0204,0.172007,329326
0.733809,506.998,87.6519,-0.0829887,318322
1.17216,780.002,8.59933,-0.104836,498091
1.18564,785.393,5.65831,-0.0924788,502270
1.20018,800.076,3.70242,-0.0176725,513659
1.21812,817.218,0.769321,0.0728836,527233
1.24298,833.109,-6.05589,0.0944052,540281
1.28415,854.948,-19.2881,0.0477314,558540
1.35034,884.536,-42.656,0.0567207,584589
1.4231,915.313,-70.9346,0.0225067,613153
1.4737,935.124,-94.2731,0.0148792,632958
1.49916,945.609,-108.964,-0.00595093,643819
1.50792,949.951,-116.783,-0.0100117,648387
1.50702,949.958,-120.397,-0.0485783,648710
1.5002,946.899,-120.883,-0.123003,646135
1.48258,938.826,-116.906,-0.0771027,638830
1.44885,923.843,-106.367,0.0316505,624971
1.39521,899.773,-88.422,0.0876122,603055
1.32031,865.398,-63.8595,0.0724163,572851
1.22546,820.898,-35.3085,-0.0363922,535520
1.11782,766.67,-4.69895,-0.177891,492791
1.01333,708.257,24.2251,-0.0875797,449867
0.919493,647.702,48.073,0.209124,408218
0.838672,591.341,65.3272,0.362696,371508
0.777525,547.113,76.3652,0.302494,343684
0.743033,518.917,83.1984,0.0722189,325487
0.729122,505.317,88.1491,-0.281773,316688
1.17732,788.706,7.94385,-0.101972,504092
1.19801,795.331,2.82593,-0.0949717,509267
1.22082,811.788,-1.43502,-0.0245562,522101
1.25007,832.815,-6.87408,0.0727739,539122
1.292,857.789,-17.2803,0.107752,559889
1.35676,889.471,-37.1242,0.0581017,587283
1.4299,921.272,-63.5209,0.0219574,616409
1.48358,942.479,-87.4977,-0.000566483,637321
1.51089,953.684,-103.041,-0.00403786,648779
1.51969,957.862,-111.772,-0.00713348,653272
1.5175,956.999,-116.248,-0.0113697,652971
1.50956,953.528,-117.685,-0.0899982,650102
1.49242,945.758,-115.121,-0.100496,643171
1.46131,931.962,-106.501,-0.0125351,630493
1.41228,909.98,-90.8069,0.068716,610460
1.34392,878.79,-68.5125,0.0748405,582809
1.25769,838.487,-41.7723,0.00296402,548546
1.15825,789.244,-13.1153,-0.0748501,508959
1.05673,735.815,14.7108,-0.144521,468511
0.963774,680.425,39.2039,-0.00788307,429195
0.881876,625.102,58.2633,0.245026,392079
0.81353,576.507,71.5039,0.300395,361041
0.764098,539.366,79.6607,0.249815,338084
0.738753,516.72,84.9258,-0.0300455,323625
0.729507,506.25,89.0121,-0.392153,316959
1.18326,799.042,7.13275,-0.10994,511243
1.21533,808.023,-1.26116,-0.103261,518438
1.25019,827.567,-9.06391,-0.0243177,534011
1.29466,854.381,-18.5421,0.0807266,556166
1.35806,889.818,-34.2717,0.104589,586179
1.43211,924.984,-57.0975,0.0668678,617552
1.49003,949.393,-80.7082,-0.0257034,640874
1.52225,962.653,-96.7641,-0.0194378,654148
1.53369,967.985,-106.195,-0.012188,659672
1.53172,966.708,-111.379,0.00126266,659175
1.52285,962.089,-113.78,-0.0507374,655572
1.50625,954.42,-112.704,-0.0959682,648913
1.47669,941.338,-105.959,-0.0288887,637020
1.43099,920.914,-92.4087,0.047966,618440
1.36776,892.177,-72.3183,0.066412,592831
1.28846,855.264,-47.8473,0.0373936,561112
1.19625,810.375,-21.0635,0.00553989,524380
1.09851,759.906,5.84888,-0.130559,485291
1.00596,708.831,30.4623,-0.117733,447958
0.923971,657.109,50.817,0.0639753,412227
0.8526,607.447,65.9737,0.2334,379644
0.795853,566.214,76.0937,0.291188,353793
0.757769,535.305,82.2104,0.200014,335016
0.740068,517.392,86.5048,-0.123971,323759
0.734402,509.159,89.9166,-0.575344,318635
1.19134,811.21,5.51667,-0.125535,519820
1.23874,823.602,-7.26565,-0.112529,529983
1.29018,847.899,-20.252,-0.0191402,549997
1.35324,881.951,-34.8508,0.0823555,578761
1.4271,922.022,-53.8683,0.123257,613459
1.48764,951.81,-75.5258,0.0304832,640581
1.52476,967.397,-91.6505,-0.0245628,655854
1.54205,975.26,-101.285,-0.0209427,663617
1.5448,976.388,-106.406,0.00250244,665138
1.53819,972.502,-109.154,-0.0234394,662263
1.52305,964.6,-109.207,-0.0922432,655720
1.49562,952.003,-104.417,-0.0522156,644550
1.45293,933.212,-93.2095,0.0382557,627494
1.39396,906.427,-75.6876,0.0564213,603618
1.32005,872.071,-53.2058,0.0546055,573873
1.23466,830.904,-27.6952,0.0213079,539686
1.14165,783.494,-1.45433,-0.0346613,502254
1.04878,734.083,22.9436,-0.118166,465196
0.96474,685.795,44.097,-0.0843687,430906
0.891932,637.681,61.0443,0.133388,398376
0.830825,594.222,73.0321,0.219105,370526
0.786878,561.137,80.4741,0.263449,350228
0.759315,536.407,84.2533,0.178282,335495
0.746898,520.496,86.2997,-0.115402,326092
0.745512,512.337,87.6149,-0.980362,321752
1.19616,818.208,-1.9905,-0.1011,525318
1.26021,834.638,-15.8131,-0.0862331,539277
1.33366,867.389,-34.113,-0.0130539,566951
1.40795,905.927,-52.8202,0.0611897,600168
1.47089,940.171,-71.1663,0.0800934,630474
1.51235,961.78,-86.409,0.0252686,650349
1.53415,971.716,-96.4341,-0.0126743,660064
1.5424,975.642,-101.77,-0.0105057,664028
1.54126,974.771,-104.466,-0.00129509,663665
1.53137,969.45,-104.966,-0.0218487,659352
1.50956,958.935,-102.021,-0.053278,650216
1.47196,942.046,-93.6173,-0.015419,635044
1.41791,918.007,-79.1224,0.0315228,613452
1.34936,886.389,-59.3398,0.0421047,585807
1.2703,848.671,-36.0146,0.0378723,553986
1.18358,805.123,-10.9731,0.0206261,518879
1.09336,757.632,13.3111,-0.026228,482379
1.00712,711.371,34.7972,-0.073947,448475
0.931147,666.227,52.8072,-0.0476799,417026
0.867049,622.499,66.775,0.0738602,387829
0.817577,586.376,75.998,0.159661,364975
0.786408,561.176,80.9513,0.183885,349922
0.769486,542.632,82.5923,0.128624,339531
0.771584,532.497,78.2031,-0.179706,335205
0.810041,547.47,48.381,-0.693572,348377
1.21102,832.01,-7.86981,-0.0721865,536319
1.29528,851.521,-30.1646,-0.0559139,553685
1.38051,888.584,-51.4681,-0.00736427,585709
1.4505,925.896,-69.0607,0.0348988,617976
1.49857,953.166,-83.1541,0.0399265,642264
1.52559,968.277,-93.1489,0.0182056,656253
1.53795,974.403,-98.8141,-0.00163651,662241
1.54088,975.637,-101.06,-0.00189018,663689
1.53614,973.089,-101.533,-0.00106812,661700
1.52116,965.578,-99.4939,-0.010891,655259
1.49123,951.577,-93.0277,-0.0171051,642824
1.44415,930.431,-81.1875,0.00194359,623862
1.38112,901.998,-64.2683,0.0228119,598718
1.3063,866.914,-43.4118,0.0266857,568689
1.22489,826.801,-20.2528,0.0243263,535736
1.13837,782.004,3.58586,0.0170164,500542
1.05203,735.707,25.5586,-0.0134315,465764
0.972829,692.91,44.2097,-0.0383644,435048
0.905087,650.75,59.4782,-0.0316753,406110
0.851268,612.877,70.7286,0.0287981,381104
0.815029,585.338,77.4307,0.0969763,363974
0.795242,567.009,79.9933,0.109213,353564
0.790701,554.205,78.1093,0.078557,347541
0.814914,555.449,65.7929,-0.141866,352193
0.878535,586.74,29.1195,-0.389026,378094
1.23397,852.662,-14.3492,-0.0462141,553071
1.33759,871.138,-45.4165,-0.0313492,570987
1.41657,905.041,-67.5965,-0.00238228,600827
1.47389,937.127,-81.7616,0.019825,628375
1.50968,958.622,-91.0604,0.0219555,647421
1.52785,969.406,-96.573,0.0125446,657434
1.53492,973.229,-98.7652,0.00321007,661152
1.53448,973.128,-99.2125,0.00193024,661256
1.52582,968.922,-97.5015,0.00121689,657633
1.50411,958.502,-92.2412,-0.000156403,648414
1.466,940.841,-82.2744,-0.000827789,632647
1.41106,915.929,-67.5356,0.00669289,610530
1.34176,884.239,-48.9768,0.0146713,582997
1.26351,846.502,-27.9128,0.0158501,551465
1.18048,804.373,-5.47107,0.015276,517703
1.09545,759.272,16.4146,0.0115824,483078
1.01376,715.116,35.8352,-0.00610065,450570
0.942197,675.56,52.1344,-0.0221367,422725
0.884271,637.509,65.1007,-0.0213413,396929
0.843441,607.747,73.6462,0.008461,377542
0.82016,588.812,77.0876,0.0483885,366075
0.810264,576.306,77.2019,0.0591106,359677
0.81842,568.452,71.5712,0.0376778,357802
0.864194,581.699,52.2231,-0.0829496,372209
0.925535,613.2,19.0139,-0.1978,398597
1.2588,877.67,-21.2435,-0.0295868,573508
1.37587,890.531,-60.0205,-0.0167236,588398
1.44116,917.316,-80.4254,0.00287247,612233
1.48495,943.051,-90.897,0.0137882,634019
1.51211,960.17,-96.0007,0.0140171,648984
1.525,968.251,-97.8883,0.009058,656454
1.52814,970.409,-97.9575,0.00391006,658545
1.52391,968.717,-96.4878,0.00304604,657104
1.50975,962.164,-92.008,0.00297546,651226
1.48086,948.566,-83.3719,0.00289154,639067
1.4355,927.494,-70.2613,0.00299644,620359
1.37482,899.614,-53.3027,0.00631714,595957
1.30198,865.64,-33.9218,0.00963783,567035
1.22199,826.033,-13.1524,0.00968742,534695
1.13845,782.371,8.19434,0.00891495,500506
1.05584,737.807,27.8671,0.00615406,466983
0.980346,697.106,44.557,-0.00521088,437556
0.918078,660.924,58.3831,-0.0146856,412478
0.871868,629.219,68.5788,-0.0142841,391197
0.843705,607.969,74.1115,0.00181198,377572
0.82974,594.959,75.6734,0.0251245,370043
0.829813,587.923,73.4888,0.0349283,367520
0.851489,585.6,63.6892,0.0298376,370415
0.907498,604.194,40.6488,-0.0344973,389845
0.961166,633.282,12.8362,-0.099618,414238
1.279,902.671,-26.4551,-0.0191135,594043
1.4005,906.031,-69.9786,-0.008358,602545
1.45723,927.062,-89.287,0.00550079,621093
1.48878,945.769,-97.4544,0.0111332,636808
1.50879,958.706,-99.182,0.0105896,647907
1.518,965.186,-97.9697,0.0068531,653672
1.51779,966.09,-96.2843,0.00358963,654520
1.50868,962.282,-92.5651,0.00289726,651091
1.48789,952.761,-85.042,0.00267792,642473
1.45219,936.032,-73.2464,0.00248909,627540
1.40112,912.109,-57.5899,0.00259972,606534
1.33675,882.115,-39.1812,0.0046196,580719
1.26267,846.603,-19.334,0.0062294,551153
1.18206,805.686,0.955947,0.00598621,518468
1.09946,761.565,20.4829,0.00474739,484622
1.02084,718.618,37.7734,0.00134373,452895
0.953037,681.964,52.1739,-0.00542545,426842
0.901089,649.76,63.6552,-0.0105591,404774
0.866652,625.258,71.0495,-0.00971794,388487
0.848935,611.328,73.6324,0.000432968,379776
0.843031,603.206,73.2771,0.0166464,375581
0.852613,600.704,68.7669,0.0281734,376466
0.888362,605.315,54.3978,0.0293617,385125
0.942774,622.895,31.0559,-0.00759315,404539
0.984846,646.466,9.11207,-0.0492058,424502
1.29295,925.184,-30.2601,-0.0122261,612827
1.41444,918.238,-76.7433,-0.00368881,613803
1.46586,933.874,-94.6242,0.00633621,627148
1.48782,946.034,-100.561,0.00951576,637313
1.50123,955.197,-100.015,0.00852776,644932
1.50756,960.624,-97.1602,0.00540733,649496
1.50363,960.145,-93.6107,0.00301933,648992
1.48849,953.632,-87.2144,0.00226593,643079
1.46081,940.906,-76.7516,0.00182724,631617
1.41921,921.313,-62.3042,0.00144958,614286
1.36413,895.171,-44.7899,0.00143051,591669
1.29789,863.85,-25.4951,0.00263214,565202
1.22381,827.242,-5.64072,0.00372696,535413
1.1441,785.711,13.9821,0.00344753,502935
1.0642,742.329,31.6294,0.0019083,470262
0.991491,702.574,46.2752,-0.00169945,441342
0.93296,670.079,58.2232,-0.00546932,418566
0.891848,643.06,66.9184,-0.00759697,400173
0.867917,625.74,71.4141,-0.00651741,388775
0.857532,616.683,72.4742,0.000944138,383369
0.859059,612.843,70.4344,0.0146608,382186
