density,density*u,density*v,density*w,energy
0.879211,614.766,62.8599,0.0261087,386609
0.924657,625.266,44.5771,0.0286636,400161
0.97198,639.412,22.654,0.00507927,417387
1.00163,655.773,6.52812,-0.0226421,431696
1.30056,943.176,-32.7361,-0.00757027,628293
1.42154,927.223,-80.4446,-0.00103378,622185
1.46879,937.759,-96.2832,0.00623512,630528
1.48396,945.033,-100.335,0.00808525,636485
1.4918,950.946,-99.2689,0.00689125,641199
1.49404,954.724,-95.5424,0.00434113,644138
1.48515,952.232,-89.6394,0.00242233,641698
1.46355,942.771,-80.4842,0.00152397,633138
1.42949,926.951,-67.428,0.000837326,619047
1.38318,904.897,-50.9593,0.000240326,599807
1.3256,877.124,-32.2427,0.000133514,576190
1.25896,844.996,-12.5312,0.00113392,549590
1.1855,807.697,7.1711,0.002038,519895
1.1085,766.495,25.6074,0.00167847,488324
1.03363,725.302,41.3202,-0.000303268,457810
0.96852,689.804,53.7824,-0.00303268,432346
0.919791,661.513,63.3743,-0.00504875,412714
0.888644,640.267,69.3003,-0.00526333,398312
0.873314,628.845,71.134,-0.00407124,390887
0.869208,623.758,70.6828,0.00244427,388194
0.878115,623.967,66.8072,0.01437,389960
0.910007,630.613,55.3806,0.0243244,398370
0.957929,643.354,35.8025,0.0253582,414062
0.994116,652.14,17.0126,0.0064764,427255
1.0146,662.97,4.84099,-0.0131569,437204
1.30475,957.394,-33.7687,-0.00433922,640790
1.42413,933.349,-81.4041,0.000556946,628173
1.46839,939.927,-95.9688,0.00551414,632357
1.47818,943.423,-98.9984,0.00634384,635003
1.48075,946.097,-97.6877,0.00534248,636917
1.47756,947.459,-92.8241,0.00343704,637552
1.46261,942.419,-84.3755,0.00188065,632724
1.43453,929.93,-72.5911,0.000795364,621534
1.395,911.302,-57.4251,-0.000139236,605190
1.34522,887.234,-39.575,-0.0007267,584553
1.28632,858.378,-20.2132,-0.000713348,560462
1.2203,825.672,-0.475283,0.000144958,533975
1.14861,788.347,18.912,0.000919342,504877
1.07588,748.613,36.0781,0.000524521,474992
1.00817,710.931,49.6279,-0.00144958,447496
0.952145,680.269,59.7635,-0.00339031,425749
0.913278,656.643,66.7321,-0.0042305,409432
0.890586,641.102,69.9762,-0.00375271,398915
0.881328,633.603,70.4046,-0.00210285,394158
0.883032,631.95,68.5453,0.00413322,393856
0.900965,637.111,62.1548,0.0140581,399274
0.94205,647.562,47.3272,0.0218668,411195
0.986804,657.919,28.1397,0.0207167,425536
1.01122,661.895,13.0854,0.00524044,434788
1.02521,668.879,3.71352,-0.00904179,441676
1.30633,967.997,-33.8679,-0.002285,650451
1.42256,937.054,-80.8242,0.000972748,631926
1.46391,940.033,-94.3863,0.00411224,632360
1.47045,941.072,-96.6896,0.0044632,632749
1.4683,940.802,-94.8755,0.00382423,632157
1.45836,938.839,-88.6029,0.00249863,629773
1.43658,930.888,-77.8223,0.0013485,622292
1.40237,915.462,-63.8023,0.000370026,608653
1.3584,894.394,-47.0821,-0.00043869,590484
1.30626,868.754,-28.4342,-0.000810623,568910
1.247,839.245,-8.9214,-0.000782967,544752
1.18196,805.956,10.7077,-0.000291824,518395
1.11367,769.579,29.1947,0.000174522,490598
1.04698,732.532,44.8656,-0.000255585,463204
0.987568,699.175,56.6519,-0.00182056,439197
0.941377,673.616,64.7404,-0.00319195,421247
0.911629,654.842,69.2037,-0.00332355,408300
0.896121,644.021,70.0169,-0.00254059,400964
0.891756,639.796,69.2118,-0.000466347,398459
0.899302,641.469,65.8495,0.00550079,400534
0.92711,652.002,56.5492,0.0136118,410001
0.972308,663.904,39.3066,0.018549,423681
1.00937,669.018,21.6311,0.0150414,434462
1.02441,669.345,10.1346,0.00268173,440513
1.03403,673.841,2.90167,-0.00751591,445376
1.30517,975.078,-33.4786,-0.00114059,657292
1.41742,938.859,-78.9955,0.000850677,633844
1.45612,938.591,-91.5876,0.00273514,630949
1.46045,937.83,-93.4656,0.00296783,629622
1.4541,934.878,-90.7508,0.0026474,626751
1.43689,929.05,-82.904,0.00181198,620995
1.40775,917.856,-70.1995,0.00100708,610672
1.36806,899.731,-54.4133,0.000291824,594882
1.32061,876.642,-36.6771,-0.000385284,575324
1.26708,849.841,-17.7553,-0.000673294,553213
1.20818,819.857,1.59087,-0.000619888,529173
1.14473,786.425,20.7298,-0.000374794,503259
1.08096,751.647,38.0655,-0.000209808,477186
1.02182,718.342,51.9986,-0.000608444,452947
0.971897,690.18,61.9763,-0.00176144,432920
0.935853,669.817,68.0286,-0.00265312,418722
0.913945,655.812,70.2894,-0.00244617,409053
0.90388,648.347,69.7851,-0.00148487,404015
0.904075,646.974,67.7632,0.000758171,403497
0.919093,652.972,62.3267,0.00617504,408691
0.956741,668.586,49.8535,0.0125856,422118
0.999694,678.56,32.1632,0.0144863,435010
1.02607,677.273,16.9642,0.0101728,441228
1.03466,675.14,7.92167,0.000264168,444941
1.04114,677.891,2.2812,-0.00676632,448341
1.30178,979.501,-32.4893,-0.000553131,661935
1.40935,939.749,-76.0052,0.000623703,634728
1.44561,935.966,-87.6971,0.00163078,628490
1.44793,933.536,-89.3569,0.00173187,625530
1.43748,927.941,-85.6339,0.0016346,620427
1.41347,918.314,-75.9583,0.00131035,611430
1.3772,903.728,-61.6383,0.000837326,598268
1.33262,883.141,-44.6484,0.000289917,580622
1.2826,858.45,-26.4069,-0.000217438,560086
1.22839,830.801,-7.58615,-0.000432014,537724
1.16999,800.24,11.4399,-0.000416756,513736
1.1094,767.599,29.6198,-0.000329018,488926
1.05134,735.164,45.4897,-0.000291824,465040
1.00038,706.112,57.8172,-0.00069046,444205
0.960449,683.62,66.0745,-0.00149536,428394
0.934311,668.351,70.2943,-0.00195503,417817
0.919554,658.693,70.6632,-0.00157928,411132
0.913567,653.882,69.1599,-0.00048542,407930
0.91856,655.323,65.8657,0.00173473,409408
0.941905,666.076,58.0526,0.00621796,418094
0.986945,685.111,42.7754,0.0104017,434381
1.02407,691.614,25.4539,0.0103474,445201
1.03907,683.907,13.467,0.00609398,446705
1.04283,679.797,6.32469,-0.00135899,448471
1.04697,681.25,1.83514,-0.00615025,450759
1.29682,982.039,-31.0061,-0.000200272,664809
1.39872,939.669,-72.1089,0.000385284,634606
1.43298,932.481,-83.0548,0.000898361,625316
1.43333,928.371,-84.3612,0.00097847,620661
1.41825,919.79,-79.5196,0.000997543,613062
1.38797,906.518,-68.1564,0.000898361,601050
1.34574,888.861,-52.4149,0.000692368,585418
1.2971,866.119,-34.7089,0.000314713,566240
1.24522,840.206,-16.4216,-4.48227e-05,545082
1.19064,811.797,2.0135,-0.00019455,522562
1.13332,780.996,20.4152,-0.00022316,498872
1.07663,749.736,37.448,-0.000212669,475555
1.02533,720.486,51.6355,-0.000246048,454366
0.983104,696.196,62.1785,-0.000605583,437174
0.953248,679.453,68.6909,-0.00110722,425535
0.93583,668.93,71.2765,-0.00132084,418291
0.926859,662.626,70.7921,-0.000909805,413958
0.924881,660.386,68.2861,0.000277519,412557
0.936115,665.443,63.1642,0.00246143,416618
0.968415,681.233,52.4969,0.00564766,429082
1.01484,699.893,36.0909,0.00802135,445563
1.04325,701.595,20.6703,0.00731373,453137
1.04956,689.427,10.9466,0.00298882,451261
1.04959,683.677,5.17365,-0.00268269,451392
1.05194,684.114,1.51019,-0.00555038,452793
1.29044,982.856,-29.1973,-4.00543e-05,666075
1.38611,938.744,-67.624,0.000209808,633631
1.41853,928.254,-77.8643,0.000490189,621544
1.41684,922.392,-78.6021,0.00056076,615106
1.39672,910.511,-72.4646,0.000589371,604782
1.36074,893.72,-59.6522,0.000572205,589967
1.31374,873.413,-42.8911,0.000522614,572292
1.26198,848.967,-24.8843,0.000324249,551993
1.2088,822.048,-6.86819,0.000125885,530421
1.1542,793.007,11.093,-2.67029e-05,507852
1.09925,762.759,28.4119,-8.58307e-05,485028
1.04765,733.67,43.8129,-9.34601e-05,463695
1.00354,708.078,56.1696,-0.000152588,445410
0.970252,688.784,64.8643,-0.000437737,431913
0.949708,677.04,69.8388,-0.000734329,423857
0.939486,670.719,71.3072,-0.000731468,419572
0.935186,667.311,70.3712,-0.000359535,417300
0.937989,667.888,67.0094,0.00078392,417918
0.956601,677.182,59.8204,0.00251293,425059
0.996897,697.339,46.5187,0.00463295,440911
1.04021,713.16,30.2173,0.00556374,455747
1.05869,709.423,17.2083,0.00496292,459456
1.05821,694.058,9.22797,0.00125408,455087
1.05551,687.069,4.43751,-0.00309277,453934
1.05652,686.732,1.31021,-0.00493908,454651
1.28314,982.367,-27.1891,2.47955e-05,666063
1.37203,937.13,-62.7008,0.00018692,631971
1.40225,923.192,-72.1488,0.000305176,617119
1.39857,915.601,-72.1798,0.000291824,608904
1.37347,900.351,-64.6975,0.000318527,595819
1.33231,880.131,-50.6685,0.000375748,578371
1.28151,857.569,-33.2908,0.000394821,559038
1.22741,831.781,-15.3048,0.000299454,537973
1.17351,804.041,2.27585,0.000182152,516154
1.12001,774.975,19.3809,8.10623e-05,493985
1.06844,745.934,35.2711,2.67029e-05,472448
1.02256,719.564,48.852,-2.86102e-06,453391
0.98621,698.209,59.3705,-6.86646e-05,438323
0.961912,684.009,66.375,-0.000255585,428520
0.949058,676.325,69.8227,-0.000378609,423325
0.94396,672.995,70.7422,-0.000320435,421165
0.944233,672.494,69.4687,0.000115395,420989
0.953435,676.765,65.0591,0.00116158,424282
0.980221,690.632,55.679,0.00240135,434813
1.02512,712.981,40.433,0.00352573,452557
1.0621,724.471,25.0099,0.00380421,464537
1.07122,715.554,14.5306,0.00323868,464479
1.06553,697.966,8.03862,0.000219345,458329
1.06093,690.156,3.97957,-0.00305939,456248
1.06099,689.254,1.19638,-0.00427628,456453
1.27523,980.914,-24.9708,5.14984e-05,665146
1.35705,935.1,-57.2667,0.000200272,629900
1.38436,917.362,-65.9044,0.000247955,612107
1.37876,908.055,-65.1909,0.000240326,602138
1.34897,889.512,-56.4334,0.000263214,586370
1.30306,865.929,-41.415,0.000310898,566423
1.24895,841.257,-23.6698,0.000331879,545638
1.19351,814.568,-5.96658,0.000267982,524187
1.13999,786.551,11.045,0.000197411,502546
1.08868,758.095,27.019,0.000130653,481221
1.04136,730.896,41.2427,9.72748e-05,461359
1.00174,707.794,52.9294,6.10352e-05,444880
0.973289,690.868,61.5959,2.86102e-06,433077
0.95696,681.053,67.0187,-8.4877e-05,426403
0.950331,676.915,69.4154,-0.000109673,423710
0.949188,675.851,69.7108,-2.47955e-05,423152
0.954128,678.142,67.9175,0.000370026,425000
0.971125,686.93,62.1558,0.00121593,431593
1.00692,705.726,50.4243,0.00215721,445856
1.05137,727.172,34.9071,0.00258827,463285
1.08003,733.524,21.3503,0.0025816,471686
1.08188,720.621,12.6515,0.00194836,468686
1.07207,701.42,7.20547,-0.000470161,461202
1.06608,693.034,3.67014,-0.00285435,458413
1.06542,691.724,1.12358,-0.00353622,458237
1.26701,978.691,-22.5208,0.000118256,663412
1.34119,932.535,-51.4076,0.000217438,627338
1.36512,910.853,-59.1983,0.000259399,606606
1.35769,899.863,-57.77,0.000236511,594917
1.32347,878.101,-47.8611,0.000261307,576558
1.27308,851.165,-31.9937,0.000295639,554187
1.21644,824.61,-14.1074,0.000285149,532226
1.16088,797.618,3.09878,0.000253677,510850
1.10892,770.004,19.0779,0.000204086,489884
1.06059,742.706,33.6951,0.000164986,469756
1.01819,717.948,46.1656,0.00014019,451915
0.985351,698.567,55.9234,0.000120163,438244
0.964503,685.781,62.7722,8.29697e-05,429430
0.954926,679.618,66.7664,7.05719e-05,425333
0.952686,678.106,68.5126,7.62939e-05,424499
0.955249,679.306,68.3669,0.000182152,425565
0.965679,684.752,65.6298,0.00050354,429692
0.99069,698.076,58.3233,0.00115204,439646
1.03395,720.938,44.8254,0.00179291,457106
1.07525,739.992,29.7595,0.00196552,473081
1.09494,740.886,18.6716,0.00186062,477564
1.09111,724.965,11.4608,0.00122738,472322
1.07815,704.596,6.75574,-0.000628471,463849
1.07116,695.831,3.54889,-0.00238132,460533
1.06999,694.235,1.11086,-0.00272179,460076
1.25796,975.126,-20.0286,0.000200272,660454
1.32435,929.341,-45.2921,0.000310898,624223
1.34501,903.908,-52.0106,0.000329971,600810
1.33567,891.145,-49.9628,0.00028801,587361
1.29732,866.271,-39.0145,0.000297546,566537
1.24289,835.966,-22.3907,0.000284195,541796
1.18499,808.141,-4.85993,0.000279427,519200
1.13047,781.531,11.3894,0.000245094,498400
1.08065,754.672,26.1921,0.000218391,478327
1.03606,729.119,39.2728,0.000188828,459757
0.999252,707.433,49.9023,0.000172615,444307
0.973239,691.646,57.7862,0.000163078,433277
0.958918,682.309,62.9946,0.0001688,426911
0.954702,679.346,65.9821,0.000171661,425074
0.955822,679.853,67.2025,0.000228882,425671
0.96234,683.358,66.5633,0.00031662,428403
0.979472,692.667,62.5595,0.000526428,435338
1.01306,710.728,53.2553,0.000951767,448844
1.05843,734.611,39.1071,0.00138187,467322
1.09391,749.732,25.7256,0.0014925,480622
1.10701,746.745,16.6844,0.00140476,482288
1.09901,728.701,10.7026,0.000804901,475460
1.08388,707.576,6.58785,-0.000570297,466334
1.07633,698.644,3.57629,-0.0017786,462683
1.0748,696.839,1.13655,-0.00197792,462015
1.24839,970.671,-17.4789,0.000349045,656736
1.3066,925.539,-38.9498,0.000419617,620628
1.32401,896.422,-44.54,0.000417709,594645
1.31294,881.991,-41.9337,0.000354767,579570
1.27106,854.276,-30.1049,0.00031662,556533
1.21372,820.805,-12.9802,0.000296593,529650
1.15546,792.224,3.95827,0.000272751,506825
1.10277,766.581,18.9763,0.000246048,487023
1.05569,740.945,32.3916,0.000216484,468116
1.01549,717.683,43.7957,0.000212669,451419
0.984645,699.257,52.6111,0.000204086,438422
0.965028,686.687,58.8211,0.000201225,429714
0.956223,680.547,62.6234,0.00020504,425598
0.955413,679.759,64.7201,0.000243187,425280
0.959637,682.033,65.5105,0.000291824,427142
0.971,688.323,64.1298,0.00033474,431890
0.995336,701.749,58.7241,0.000454903,441860
1.03638,723.928,47.5681,0.000720024,458526
1.08014,746.718,33.7018,0.00101852,476447
1.10835,757.125,22.4727,0.00110817,486401
1.11648,751.273,15.1276,0.00106144,485969
1.10567,731.9,10.1524,0.000553131,478146
1.0893,710.407,6.52213,-0.000421524,468681
1.08161,701.484,3.65588,-0.0012207,464871
1.07988,699.56,1.18035,-0.00137138,464070
1.23835,965.249,-14.8853,0.000356674,652187
1.28774,920.978,-32.5459,0.000387192,616502
1.30215,888.35,-36.9533,0.000404358,588090
1.2899,872.533,-33.7518,0.000350952,571672
1.24485,842.116,-21.1372,0.000314713,546563
1.18577,805.908,-3.84081,0.000292778,517913
1.12847,777.21,12.3286,0.00026226,495346
1.07817,752.892,25.9978,0.000244141,476788
1.0344,729.042,37.8723,0.000229836,459379
0.999217,708.655,47.5691,0.000208855,444890
0.974321,693.213,54.668,0.000208855,434096
0.960273,683.683,59.2815,0.000207901,427548
0.955845,680.328,61.9169,0.000211716,425383
0.957198,680.799,63.2835,0.000247955,425934
0.964388,684.749,63.4436,0.00028801,428992
0.981498,694.359,61.0138,0.00031662,436151
1.0132,711.957,54.063,0.000366211,449235
1.0582,736.509,41.7036,0.000488281,467822
1.09786,756.563,28.813,0.00069809,483922
1.11941,762.7,19.7421,0.000844002,490795
1.12386,754.748,13.816,0.000824928,488828
1.11132,734.645,9.67096,0.000449181,480452
1.09443,713.09,6.45898,-0.00026226,470889
1.08697,704.342,3.74353,-0.000834465,467087
1.08526,702.411,1.23018,-0.000945091,466251
1.22782,958.673,-12.2975,0.000303268,646705
1.26793,915.808,-26.1344,0.000328064,612028
1.28021,880.251,-29.3616,0.000324249,581451
1.26677,862.753,-25.4384,0.000335693,563660
1.21879,829.758,-12.1896,0.000313759,536608
1.15913,791.88,4.76188,0.000279427,506990
1.10381,763.253,19.8877,0.000259399,484828
1.05652,740.313,32.2673,0.00022316,467530
1.01691,719.245,42.5823,0.000199318,452272
0.987183,701.847,50.5451,0.000198364,440006
0.96782,689.17,55.9561,0.000189781,431207
0.958391,682.422,59.165,0.000179291,426616
0.956619,680.809,60.8975,0.00017643,425659
0.960048,682.456,61.6622,0.000212669,427035
0.970704,688.37,60.9258,0.00026226,431496
0.993897,701.475,57.13,0.00028801,441212
1.03287,723.201,48.4323,0.000304222,457411
1.07787,747.846,36.1183,0.000361443,476272
1.11166,764.09,24.8588,0.00053215,489694
1.12811,766.998,17.4509,0.000678062,494216
1.1298,757.467,12.6499,0.000662804,491104
1.11627,737.035,9.18114,0.000394821,482463
1.0994,715.673,6.33711,-0.000105858,472993
1.0924,707.209,3.75893,-0.000559807,469320
1.09086,705.366,1.25063,-0.000673294,468532
1.21665,950.786,-9.88625,0.000167847,640206
1.24861,910.569,-20.5227,0.00021553,607647
1.25838,872.16,-22.1358,0.000253677,574849
1.2428,852.256,-17.0547,0.000293732,555199
1.19232,816.991,-3.3108,0.000282288,526495
1.13319,778.46,12.9616,0.000246048,496661
1.08081,750.367,26.7861,0.000229836,475227
1.03754,729.211,37.6555,0.000206947,459449
1.00305,711.458,46.3261,0.000170708,446668
0.978762,696.762,52.7219,0.000154495,436378
0.964291,686.829,56.7589,0.000148773,429536
0.958578,682.537,58.8841,0.000130653,426671
0.958577,681.974,59.8561,0.000128746,426435
0.964155,684.813,59.8985,0.000160217,428650
0.979094,693.164,57.9688,0.000216484,434860
1.00843,709.697,52.6392,0.000261307,447114
1.05295,734.642,42.4716,0.000257492,465809
1.09584,758.063,30.6403,0.000315666,483949
1.12323,770.162,21.5725,0.00044632,494396
1.13557,770.517,15.5572,0.000564575,497054
1.13501,759.725,11.6047,0.000556946,493045
1.12091,739.216,8.65792,0.000370026,484308
1.10435,718.169,6.1204,-3.8147e-06,475018
1.09791,710.052,3.70748,-0.000370026,471553
1.09668,708.388,1.24652,-0.000484467,470891
1.20468,942.811,-7.61676,2.86102e-06,633624
1.22898,903.177,-15.4506,0.000114441,601658
1.23565,863.496,-15.4552,0.000212669,567837
1.21719,840.881,-9.00444,0.000258446,546132
1.16461,803.647,5.10117,0.000249863,516054
1.10686,765.177,20.2735,0.000218391,486536
1.05889,738.526,32.4693,0.000200272,466463
1.0209,719.659,41.9882,0.0001688,452546
0.992335,705.224,49.2973,0.0001297,442215
0.973369,693.204,54.2843,0.000105858,433851
0.963155,685.932,57.0894,0.000102043,428886
0.959962,683.362,58.3403,9.15527e-05,427226
0.961786,683.827,58.7189,8.86917e-05,427714
0.970227,688.224,57.8999,0.000121117,431040
0.990295,699.434,54.5666,0.000163078,439325
1.02629,719.516,47.3813,0.000206947,454245
1.07283,745.636,36.7109,0.000247955,473990
1.11135,766.362,26.2751,0.000308037,490282
1.13356,775.253,18.9172,0.000417709,498396
1.1426,773.652,13.9862,0.000477791,499619
1.14017,761.839,10.6635,0.000472069,494902
1.12569,741.359,8.09549,0.000326157,486141
1.10952,720.659,5.79546,2.47955e-05,477055
1.10369,712.897,3.54156,-0.000257492,473823
1.10284,711.451,1.20034,-0.000348091,473324
1.19183,934.225,-5.33043,-2.38419e-05,626589
1.2073,894.315,-10.516,8.10623e-05,594540
1.20938,853.248,-9.04913,0.000190735,559607
1.18748,827.548,-1.14642,0.000249863,535645
1.13456,789.234,12.8555,0.000237465,504936
1.08021,752.126,26.6371,0.000207901,476688
1.03858,727.746,37.1496,0.000175476,458540
1.007,711.539,45.3279,0.000126839,446712
0.984495,700.179,51.3653,9.63211e-05,438627
0.970528,691.038,55.2097,7.24792e-05,432311
0.964029,686.354,57.0137,6.38962e-05,429168
0.962883,685.015,57.6278,4.673e-05,428375
0.966949,686.67,57.3358,4.57764e-05,429715
0.97971,693.356,55.3882,6.10352e-05,434694
1.00586,707.711,50.4971,9.63211e-05,445312
1.04761,730.922,41.7211,0.000141144,462652
1.09261,756.226,31.33,0.000208855,481975
1.12493,773.278,22.613,0.000293732,495629
1.14276,779.632,16.6579,0.000376701,501875
1.14923,776.587,12.5908,0.000401497,502040
1.14535,763.911,9.71708,0.000382423,496753
1.13067,743.495,7.44677,0.000270844,487991
1.11489,723.183,5.36144,2.76566e-05,479126
1.10954,715.742,3.28407,-0.000181198,476099
1.10898,714.483,1.11253,-0.000232697,475738
1.17906,924.499,-2.96398,2.00272e-05,618705
1.18495,884.483,-5.36174,0.000108719,586774
1.18197,841.863,-2.18418,0.000192642,550698
1.15644,812.487,7.40051,0.000236511,524149
1.10644,774.957,20.899,0.000229836,494208
1.05807,740.954,32.8402,0.000208855,468446
1.02256,718.539,41.5914,0.000155449,451896
0.996846,705.046,48.2664,0.000109673,442111
0.979795,696.674,52.9335,7.53403e-05,436171
0.970241,690.474,55.5289,4.29153e-05,431903
0.966756,687.84,56.4972,3.52859e-05,430199
0.967813,687.841,56.4655,2.57492e-05,430360
0.975146,691.302,55.1842,5.72205e-06,433005
0.993244,700.9,51.6393,-9.53674e-07,440111
1.02557,718.374,44.8722,9.53674e-06,453090
1.06884,742.811,35.212,7.9155e-05,471474
1.10853,765.257,25.8006,0.000164986,488792
1.13492,778.639,18.9254,0.000260353,499765
1.14951,783.041,14.2693,0.000322342,504572
1.15431,778.986,11.019,0.000310898,504019
1.1494,765.614,8.58758,0.000287056,498307
1.13481,745.333,6.58741,0.000187874,489584
1.11944,725.534,4.7374,5.72205e-06,480990
1.1144,718.393,2.88977,-0.000151634,478132
1.114,717.268,0.974227,-0.00018692,477860
1.16996,915.654,-0.725396,9.25064e-05,611502
1.17136,877.619,0.0455453,0.000131607,581353
1.16523,833.674,5.61297,0.000192642,544688
1.13705,801.192,17.2138,0.000226021,516095
1.09049,765.407,30.1158,0.000213623,487440
1.04656,734.246,40.005,0.000185966,463794
1.01442,713.276,46.8249,0.000141144,448302
0.99195,701.457,51.5996,8.96454e-05,439701
0.978105,695.15,54.4109,5.24521e-05,435172
0.97142,691.056,55.5499,3.8147e-05,432305
0.969706,689.648,55.7268,1.43051e-05,431444
0.972395,690.767,54.8812,-2.86102e-06,432395
0.982754,696.163,52.1953,-2.09808e-05,436425
1.00479,708.195,46.6247,-3.33786e-05,445310
1.04061,727.92,37.5429,-1.23978e-05,459985
1.08172,751.232,27.3407,5.72205e-05,477640
1.11611,770.183,19.5209,0.000143051,492446
1.1394,781.37,14.6978,0.000242233,501831
1.15247,784.7,11.4896,0.00028038,505868
1.15657,780.158,9.1524,0.000247002,505000
1.15108,766.395,7.22833,0.000204086,499099
1.13676,746.318,5.52628,0.000119209,490435
1.12201,727.14,3.95661,-1.43051e-05,482166
1.1174,720.359,2.40531,-0.000134468,479511
1.11713,719.347,0.808378,-0.000179291,479309
